# The ik router trace of a prose text (50,000 tokens, top-6): routed count per (layer, expert), 300,000 a layer.
# Read from the box file /root/bloomery-data/router/prose/counts.tsv by the hoststream-recal round on 2026-09-25
# (docs/research/hoststream-recal-report.md:37-39: rc 0, 15361 lines); copied here so the prose arm does not live in a scratchpad.
# layer	expert	count
17	142	714
17	143	1774
17	144	73
17	145	276
17	146	498
17	147	0
17	148	1024
17	149	215
17	150	643
17	151	367
17	152	602
17	153	332
17	154	2197
17	155	113
17	156	808
17	157	835
17	158	670
17	159	1484
17	160	1155
17	161	1738
17	162	399
17	163	540
17	164	14
17	165	1523
17	166	476
17	167	93
17	168	1211
17	169	1557
17	170	804
17	171	648
17	172	133
17	173	202
17	174	285
17	175	869
17	176	340
17	177	285
17	178	603
17	179	1321
17	180	1129
17	181	391
17	182	259
17	183	2
17	184	4444
17	185	1096
17	186	0
17	187	14
17	188	383
17	189	348
17	190	18
17	191	102
17	192	41
17	193	534
17	194	192
17	195	1796
17	196	383
17	197	1290
17	198	2
17	199	197
17	200	859
17	201	258
17	202	205
17	203	215
17	204	922
17	205	645
17	206	27
17	207	299
17	208	2284
17	209	210
17	210	167
17	211	158
17	212	937
17	213	3057
17	214	123
17	215	8
17	216	226
17	217	189
17	218	517
17	219	6
17	220	406
17	221	57
17	222	1147
17	223	91
17	224	3367
17	225	632
17	226	416
17	227	910
17	228	55
17	229	7
17	230	536
17	231	149
17	232	676
17	233	376
17	234	894
17	235	697
17	236	1832
17	237	217
17	238	952
17	239	1253
17	240	1176
17	241	493
17	242	1
17	243	575
17	244	0
17	245	316
17	246	542
17	247	405
17	248	494
17	249	108
17	250	4858
17	251	1220
17	252	18
17	253	881
17	254	101
17	255	572
17	256	89
17	257	164
17	258	0
17	259	42
17	260	769
17	261	24
17	262	1507
17	263	186
17	264	462
17	265	397
17	266	447
17	267	1053
17	268	353
17	269	11
17	270	636
17	271	262
17	272	2016
17	273	796
17	274	3591
17	275	710
17	276	374
17	277	933
17	278	442
17	279	1194
17	280	169
17	281	432
17	282	487
17	283	896
17	284	820
17	285	202
17	286	903
17	287	595
17	288	198
17	289	620
17	290	953
17	291	202
17	292	862
17	293	105
17	294	333
17	295	2080
17	296	468
17	297	13815
17	298	2284
17	299	102
17	300	273
17	301	268
17	302	125
17	303	215
17	304	1064
17	305	5451
17	306	789
17	307	393
17	308	957
17	309	1555
17	310	394
17	311	747
17	312	7
17	313	1074
17	314	20
17	315	318
17	316	414
17	317	239
17	318	151
17	319	264
17	320	1
17	321	1083
17	322	666
17	323	664
17	324	1685
17	325	2775
17	326	0
17	327	1303
17	328	1484
17	329	12976
17	330	62
17	331	12662
17	332	1101
17	333	116
17	334	30
17	335	1779
17	336	6069
17	337	1058
17	338	67
17	339	64
17	340	120
17	341	296
17	342	676
17	343	384
17	344	1207
17	345	117
17	346	12146
17	347	288
17	348	55
17	349	55
17	350	464
17	351	1046
17	352	161
17	353	589
17	354	59
17	355	727
17	356	2473
17	357	1186
17	358	244
17	359	27
17	360	5304
17	361	552
17	362	354
17	363	115
17	364	163
17	365	184
17	366	271
17	367	426
17	368	127
17	369	1250
17	370	260
17	371	1585
17	372	99
17	373	1539
17	374	144
17	375	457
17	376	4
17	377	523
17	378	346
17	379	356
17	380	293
17	381	226
17	382	723
17	383	300
18	0	126
18	1	110
18	2	1781
18	3	15
18	4	186
18	5	92
18	6	0
18	7	34
18	8	83
18	9	489
18	10	621
18	11	3309
18	12	1037
18	13	782
18	14	469
18	15	2995
18	16	200
18	17	1177
18	18	30
18	19	628
18	20	78
18	21	1887
18	22	91
18	23	500
18	24	518
18	25	11433
18	26	702
18	27	5033
18	28	184
18	29	287
18	30	487
18	31	21
18	32	713
18	33	274
18	34	1201
18	35	68
18	36	577
18	37	829
18	38	2008
18	39	129
18	40	38
18	41	807
18	42	9
18	43	584
18	44	1142
18	45	943
18	46	1476
18	47	945
18	48	262
18	49	61
18	50	2
18	51	47
18	52	3129
18	53	2411
18	54	5321
18	55	1082
18	56	908
18	57	343
18	58	640
18	59	640
18	60	744
18	61	169
18	62	104
18	63	19
18	64	33
18	65	458
18	66	91
18	67	71
18	68	0
18	69	355
18	70	79
18	71	1303
18	72	2989
18	73	147
18	74	787
18	75	107
18	76	223
18	77	84
18	78	89
18	79	95
18	80	233
18	81	194
18	82	16
18	83	115
18	84	710
18	85	1303
18	86	544
18	87	134
18	88	352
18	89	38
18	90	14927
18	91	283
18	92	56
18	93	376
18	94	1519
18	95	651
18	96	3660
18	97	1520
18	98	394
18	99	5
18	100	0
18	101	655
18	102	357
18	103	1119
18	104	99
18	105	309
18	106	792
18	107	304
18	108	489
18	109	793
18	110	135
18	111	754
18	112	5000
18	113	1019
18	114	2640
18	115	2293
18	116	325
18	117	120
18	118	159
18	119	1015
18	120	231
18	121	593
18	122	427
18	123	2347
18	124	80
18	125	517
18	126	113
18	127	13
18	128	86
18	129	51
18	130	55
18	131	399
18	132	781
18	133	2627
18	134	10
18	135	211
18	136	1
18	137	64
18	138	651
18	139	256
18	140	403
18	141	767
18	142	10
18	143	704
18	144	6582
18	145	298
18	146	999
18	147	4954
18	148	357
18	149	6
18	150	387
18	151	219
18	152	1039
18	153	236
18	154	7495
18	155	222
18	156	438
18	157	16
18	158	546
18	159	686
18	160	393
18	161	44
18	162	256
18	163	210
18	164	1439
18	165	41
18	166	1193
18	167	214
18	168	387
18	169	2033
18	170	589
18	171	728
18	172	844
18	173	1034
18	174	61
18	175	1651
18	176	452
18	177	52
18	178	19
18	179	1305
18	180	1246
18	181	597
18	182	19
18	183	1336
18	184	715
18	185	243
18	186	386
18	187	119
18	188	383
18	189	81
18	190	572
18	191	2610
18	192	62
18	193	1760
18	194	597
18	195	210
18	196	260
18	197	0
18	198	69
18	199	9
18	200	593
18	201	753
18	202	1017
18	203	586
18	204	89
18	205	698
18	206	804
18	207	619
18	208	176
18	209	359
18	210	1
18	211	141
18	212	0
18	213	15
18	214	475
18	215	158
18	216	4186
18	217	449
18	218	797
18	219	1383
18	220	226
18	221	1017
18	222	200
18	223	155
18	224	802
18	225	3329
18	226	368
18	227	167
18	228	0
18	229	272
18	230	9
18	231	4220
18	232	623
18	233	10
18	234	2326
18	235	254
18	236	234
18	237	78
18	238	846
18	239	1
18	240	54
18	241	984
18	242	1521
18	243	605
18	244	671
18	245	174
18	246	15
18	247	22
18	248	399
18	249	1231
18	250	2424
18	251	672
18	252	18
18	253	49
18	254	255
18	255	842
18	256	81
18	257	318
18	258	516
18	259	25
18	260	89
18	261	454
18	262	210
18	263	740
18	264	65
18	265	4922
18	266	1168
18	267	121
18	268	2066
18	269	3
18	270	325
18	271	1138
18	272	1315
18	273	45
18	274	400
18	275	944
18	276	220
18	277	164
18	278	32
18	279	892
18	280	250
18	281	84
18	282	374
18	283	1095
18	284	844
18	285	72
18	286	455
18	287	1523
18	288	235
18	289	654
18	290	24
18	291	134
18	292	1081
18	293	583
18	294	447
18	295	179
18	296	58
18	297	28
18	298	320
18	299	11
18	300	602
18	301	10
18	302	1527
18	303	20
18	304	353
18	305	357
18	306	3
18	307	225
18	308	106
18	309	826
18	310	205
18	311	2808
18	312	219
18	313	234
18	314	272
18	315	36
18	316	513
18	317	927
18	318	304
18	319	313
18	320	731
18	321	2112
18	322	221
18	323	471
18	324	53
18	325	4855
18	326	0
18	327	12
18	328	508
18	329	27
18	330	173
18	331	143
18	332	788
18	333	120
18	334	1882
18	335	100
18	336	675
18	337	293
18	338	588
18	339	532
18	340	107
18	341	1490
18	342	3
18	343	666
18	344	352
18	345	1078
18	346	19
18	347	40
18	348	4119
18	349	7
18	350	50
18	351	21
18	352	354
18	353	101
18	354	3866
18	355	1345
18	356	470
18	357	13
18	358	183
18	359	1891
18	360	608
18	361	1285
18	362	238
18	363	299
18	364	41
18	365	143
18	366	371
18	367	363
18	368	300
18	369	66
18	370	4186
18	371	10676
18	372	41
18	373	228
18	374	344
18	375	354
18	376	138
18	377	267
18	378	428
18	379	629
18	380	76
18	381	32
18	382	39
18	383	29
19	0	4429
19	1	578
19	2	1217
19	3	1520
19	4	882
19	5	387
19	6	3488
19	7	50
19	8	978
19	9	201
19	10	145
19	11	283
19	12	78
19	13	130
19	14	976
19	15	3284
19	16	502
19	17	585
19	18	144
19	19	70
19	20	1848
19	21	199
19	22	143
19	23	27
19	24	104
19	25	257
19	26	65
19	27	155
19	28	2498
19	29	1255
19	30	947
19	31	521
19	32	774
19	33	812
19	34	661
19	35	672
19	36	30
19	37	811
19	38	73
19	39	862
19	40	1055
19	41	179
19	42	716
19	43	475
19	44	59
19	45	1504
19	46	474
19	47	2187
19	48	1079
19	49	2283
19	50	252
19	51	1032
19	52	215
19	53	672
19	54	494
19	55	7
19	56	1011
19	57	476
19	58	355
19	59	2173
19	60	24
19	61	454
19	62	588
19	63	1386
19	64	470
19	65	155
19	66	793
19	67	907
19	68	1166
19	69	95
19	70	22
19	71	1095
19	72	610
19	73	779
19	74	891
19	75	328
19	76	795
19	77	783
19	78	181
19	79	310
19	80	1361
19	81	199
19	82	966
19	83	223
19	84	994
19	85	66
19	86	325
19	87	670
19	88	425
19	89	1610
19	90	25
19	91	207
19	92	1082
19	93	257
19	94	938
19	95	25
19	96	177
19	97	42
19	98	801
19	99	608
19	100	464
19	101	1248
19	102	545
19	103	268
19	104	454
19	105	1415
19	106	4527
19	107	319
19	108	1468
19	109	748
19	110	505
19	111	67
19	112	2827
19	113	265
19	114	767
19	115	624
19	116	57
19	117	160
19	118	15056
19	119	36
19	120	585
19	121	219
19	122	969
19	123	1497
19	124	463
19	125	186
19	126	1152
19	127	1323
19	128	758
19	129	363
19	130	724
19	131	178
19	132	6
19	133	1722
19	134	139
19	135	448
19	136	1755
19	137	685
19	138	1225
19	139	49
19	140	1738
19	141	54
19	142	900
19	143	749
19	144	24
19	145	89
19	146	226
19	147	1128
19	148	88
19	149	662
19	150	1750
19	151	205
19	152	270
19	153	98
19	154	529
19	155	419
19	156	1331
19	157	454
19	158	165
19	159	258
19	160	502
19	161	115
19	162	231
19	163	511
19	164	404
19	165	1197
19	166	1621
19	167	145
19	168	777
19	169	442
19	170	425
19	171	738
19	172	274
19	173	107
19	174	694
19	175	363
19	176	200
19	177	663
19	178	1616
19	179	367
19	180	1315
19	181	190
19	182	89
19	183	756
19	184	290
19	185	606
19	186	2
19	187	434
19	188	867
19	189	548
19	190	842
19	191	376
19	192	3024
19	193	674
19	194	384
19	195	1781
19	196	118
19	197	618
19	198	228
19	199	387
19	200	534
19	201	1183
19	202	190
19	203	1460
19	204	931
19	205	1228
19	206	27
19	207	780
19	208	544
19	209	5
19	210	712
19	211	380
19	212	919
19	213	388
19	214	896
19	215	1825
19	216	3474
19	217	496
19	218	1776
19	219	1440
19	220	445
19	221	157
19	222	897
19	223	415
19	224	872
19	225	378
19	226	250
19	227	2254
19	228	1438
19	229	351
19	230	384
19	231	146
19	232	363
19	233	653
19	234	1316
19	235	1139
19	236	254
19	237	999
19	238	31
19	239	205
19	240	112
19	241	201
19	242	18
19	243	133
19	244	276
19	245	164
19	246	188
19	247	1654
19	248	875
19	249	1851
19	250	175
19	251	681
19	252	1971
19	253	817
19	254	834
19	255	2147
19	256	159
19	257	58
19	258	330
19	259	944
19	260	698
19	261	344
19	262	1401
19	263	740
19	264	225
19	265	910
19	266	1353
19	267	170
19	268	7
19	269	1542
19	270	704
19	271	349
19	272	463
19	273	821
19	274	152
19	275	1237
19	276	2647
19	277	109
19	278	251
19	279	224
19	280	869
19	281	375
19	282	1127
19	283	916
19	284	137
19	285	52
19	286	81
19	287	590
19	288	67
19	289	1036
19	290	431
19	291	346
19	292	515
19	293	1089
19	294	21
19	295	1029
19	296	453
19	297	308
19	298	308
19	299	811
19	300	3469
19	301	62
19	302	121
19	303	813
19	304	2573
19	305	1445
19	306	2209
19	307	3117
19	308	258
19	309	2906
19	310	210
19	311	497
19	312	530
19	313	340
19	314	982
19	315	422
19	316	698
19	317	51
19	318	414
19	319	1267
19	320	2616
19	321	41
19	322	983
19	323	16
19	324	431
19	325	1112
19	326	355
19	327	518
19	328	322
19	329	480
19	330	1225
19	331	261
19	332	93
19	333	1550
19	334	224
19	335	1641
19	336	366
19	337	783
19	338	79
19	339	2311
19	340	267
19	341	934
19	342	1241
19	343	294
19	344	737
19	345	1130
19	346	161
19	347	100
19	348	531
19	349	1240
19	350	8528
19	351	794
19	352	661
19	353	1317
19	354	208
19	355	241
19	356	20
19	357	266
19	358	827
19	359	119
19	360	787
19	361	265
19	362	395
19	363	345
19	364	169
19	365	998
19	366	1192
19	367	532
19	368	1501
19	369	770
19	370	1014
19	371	5
19	372	72
19	373	714
19	374	3654
19	375	159
19	376	818
19	377	51
19	378	1023
19	379	689
19	380	243
19	381	586
19	382	665
19	383	819
20	0	6
20	1	2354
20	2	70
20	3	1286
20	4	1501
20	5	11
20	6	597
20	7	240
20	8	1099
20	9	85
20	10	992
20	11	9
20	12	173
20	13	710
20	14	8138
20	15	447
20	16	274
20	17	86
20	18	104
20	19	258
20	20	13
20	21	26
20	22	579
20	23	185
20	24	24
20	25	943
20	26	16
20	27	463
20	28	503
20	29	1963
20	30	924
20	31	1735
20	32	1066
20	33	1244
20	34	185
20	35	1076
20	36	528
20	37	466
20	38	771
20	39	729
20	40	14
20	41	440
20	42	1022
20	43	138
20	44	821
20	45	5525
20	46	814
20	47	347
20	48	1530
20	49	849
20	50	125
20	51	5552
20	52	497
20	53	20
20	54	0
20	55	588
20	56	169
20	57	32
20	58	3208
20	59	439
20	60	20
20	61	702
20	62	141
20	63	68
20	64	542
20	65	676
20	66	52
20	67	2719
20	68	376
20	69	515
20	70	20000
20	71	797
20	72	1475
20	73	98
20	74	62
20	75	574
20	76	323
20	77	239
20	78	1340
20	79	482
20	80	376
20	81	13565
20	82	14
20	83	1711
20	84	1394
20	85	674
20	86	601
20	87	339
20	88	106
20	89	238
20	90	27
20	91	75
20	92	149
20	93	33
20	94	16
20	95	1223
20	96	375
20	97	460
20	98	22
20	99	1078
20	100	30
20	101	129
20	102	65
20	103	123
20	104	128
20	105	211
20	106	246
20	107	157
20	108	1523
20	109	2098
20	110	684
20	111	160
20	112	418
20	113	1150
20	114	7
20	115	97
20	116	337
20	117	200
20	118	364
20	119	5
20	120	46
20	121	7563
20	122	56
20	123	4
20	124	870
20	125	3
20	126	395
20	127	4
20	128	54
20	129	821
20	130	94
20	131	340
20	132	1247
20	133	2273
20	134	19
20	135	1842
20	136	217
20	137	82
20	138	366
20	139	565
20	140	532
20	141	8
20	142	49
20	143	265
20	144	677
20	145	1540
20	146	121
20	147	124
20	148	904
20	149	94
20	150	296
20	151	740
20	152	1121
20	153	845
20	154	649
20	155	20
20	156	1222
20	157	1
20	158	681
20	159	26
20	160	39
20	161	484
20	162	389
20	163	447
20	164	5577
20	165	1181
20	166	211
20	167	526
20	168	78
20	169	73
20	170	51
20	171	70
20	172	26
20	173	16
20	174	1998
20	175	84
20	176	355
20	177	1118
20	178	827
20	179	728
20	180	76
20	181	39
20	182	265
20	183	409
20	184	96
20	185	6002
20	186	1022
20	187	894
20	188	3
20	189	240
20	190	418
20	191	368
20	192	640
20	193	15
20	194	35
20	195	3
20	196	8813
20	197	46
20	198	2170
20	199	155
20	200	53
20	201	1845
20	202	612
20	203	108
20	204	29
20	205	47
20	206	531
20	207	12
20	208	412
20	209	15
20	210	1500
20	211	40
20	212	313
20	213	551
20	214	204
20	215	898
20	216	582
20	217	496
20	218	1717
20	219	45
20	220	490
20	221	356
20	222	289
20	223	957
20	224	882
20	225	84
20	226	95
20	227	1535
20	228	2249
20	229	75
20	230	695
20	231	2057
20	232	179
20	233	1867
20	234	187
20	235	77
20	236	222
20	237	202
20	238	344
20	239	960
20	240	120
20	241	592
20	242	232
20	243	282
20	244	7
20	245	686
20	246	2463
20	247	204
20	248	214
20	249	135
20	250	509
20	251	65
20	252	110
20	253	1790
20	254	358
20	255	176
20	256	1324
20	257	1778
20	258	140
20	259	362
20	260	22
20	261	2270
20	262	50
20	263	10
20	264	2
20	265	443
20	266	398
20	267	2780
20	268	85
20	269	65
20	270	282
20	271	327
20	272	577
20	273	1255
20	274	206
20	275	492
20	276	3899
20	277	8
20	278	2602
20	279	423
20	280	17
20	281	488
20	282	5872
20	283	69
20	284	199
20	285	78
20	286	3583
20	287	649
20	288	139
20	289	645
20	290	1791
20	291	2
20	292	640
20	293	67
20	294	83
20	295	958
20	296	84
20	297	105
20	298	105
20	299	903
20	300	407
20	301	170
20	302	191
20	303	33
20	304	1811
20	305	1023
20	306	515
20	307	278
20	308	88
20	309	1392
20	310	9
20	311	64
20	312	8
20	313	1276
20	314	585
20	315	111
20	316	69
20	317	219
20	318	93
20	319	0
20	320	825
20	321	299
20	322	1333
20	323	18
20	324	143
20	325	669
20	326	40
20	327	435
20	328	198
20	329	3980
20	330	0
20	331	974
20	332	234
20	333	436
20	334	542
20	335	713
20	336	180
20	337	707
20	338	409
20	339	507
20	340	238
20	341	639
20	342	295
20	343	1193
20	344	1347
20	345	472
20	346	2
20	347	513
20	348	9999
20	349	1086
20	350	2959
20	351	435
20	352	37
20	353	2277
20	354	5
20	355	597
20	356	25
20	357	913
20	358	304
20	359	207
20	360	2581
20	361	6
20	362	1088
20	363	606
20	364	167
20	365	532
20	366	3
20	367	406
20	368	171
20	369	95
20	370	143
20	371	129
20	372	269
20	373	32
20	374	5
20	375	126
20	376	577
20	377	21
20	378	445
20	379	197
20	380	597
20	381	291
20	382	71
20	383	302
21	0	348
21	1	997
21	2	512
21	3	180
21	4	2632
21	5	9874
21	6	1921
21	7	480
21	8	930
21	9	18
21	10	297
21	11	1617
21	12	648
21	13	202
21	14	284
21	15	129
21	16	225
21	17	201
21	18	7906
21	19	18
21	20	19
21	21	1980
21	22	1081
21	23	458
21	24	727
21	25	529
21	26	846
21	27	631
21	28	705
21	29	5449
21	30	2542
21	31	435
21	32	20
21	33	1114
21	34	1686
21	35	571
21	36	1122
21	37	1950
21	38	111
21	39	456
21	40	1062
21	41	300
21	42	309
21	43	28
21	44	1109
21	45	1001
21	46	121
21	47	2985
21	48	690
21	49	140
21	50	1293
21	51	694
21	52	446
21	53	63
21	54	190
21	55	499
21	56	926
21	57	237
21	58	1382
21	59	605
21	60	1108
21	61	7764
21	62	187
21	63	1930
21	64	45
21	65	88
21	66	553
21	67	465
21	68	29
21	69	163
21	70	1432
21	71	103
21	72	327
21	73	227
21	74	17
21	75	378
21	76	153
21	77	189
21	78	39
21	79	27
21	80	56
21	81	234
21	82	485
21	83	59
21	84	430
21	85	111
21	86	525
21	87	2054
21	88	557
21	89	5845
21	90	698
21	91	1024
21	92	1
21	93	586
21	94	0
21	95	82
21	96	38
21	97	947
21	98	572
21	99	617
21	100	63
21	101	655
21	102	825
21	103	434
21	104	858
21	105	263
21	106	1646
21	107	1646
21	108	860
21	109	62
21	110	195
21	111	1111
21	112	751
21	113	112
21	114	72
21	115	954
21	116	78
21	117	90
21	118	872
21	119	45
21	120	805
21	121	1313
21	122	295
21	123	9622
21	124	635
21	125	774
21	126	681
21	127	383
21	128	57
21	129	204
21	130	614
21	131	5006
21	132	128
21	133	794
21	134	489
21	135	76
21	136	32
21	137	587
21	138	453
21	139	1450
21	140	628
21	141	753
21	142	447
21	143	1676
21	144	8
21	145	212
21	146	618
21	147	87
21	148	278
21	149	33
21	150	15
21	151	7079
21	152	266
21	153	109
21	154	270
21	155	814
21	156	13
21	157	244
21	158	22
21	159	341
21	160	2038
21	161	1026
21	162	816
21	163	43
21	164	1485
21	165	1993
21	166	23
21	167	1281
21	168	127
21	169	109
21	170	712
21	171	41
21	172	2111
21	173	9545
21	174	0
21	175	972
21	176	2279
21	177	17
21	178	39
21	179	765
21	180	22
21	181	337
21	182	969
21	183	142
21	184	735
21	185	616
21	186	538
21	187	224
21	188	550
21	189	211
21	190	1515
21	191	360
21	192	2528
21	193	249
21	194	364
21	195	1096
21	196	22
21	197	320
21	198	147
21	199	239
21	200	1064
21	201	27
21	202	368
21	203	1627
21	204	40
21	205	1121
21	206	721
21	207	0
21	208	658
21	209	960
21	210	240
21	211	82
21	212	24
21	213	8
21	214	98
21	215	727
21	216	0
21	217	790
21	218	106
21	219	676
21	220	107
21	221	34
21	222	192
21	223	13
21	224	1327
21	225	2339
21	226	9
21	227	1368
21	228	536
21	229	464
21	230	48
21	231	264
21	232	1172
21	233	118
21	234	467
21	235	628
21	236	1709
21	237	440
21	238	3
21	239	657
21	240	520
21	241	56
21	242	42
21	243	871
21	244	96
21	245	29
21	246	93
21	247	700
21	248	96
21	249	54
21	250	647
21	251	133
21	252	1025
21	253	19
21	254	917
21	255	1244
21	256	203
21	257	1863
21	258	294
21	259	232
21	260	974
21	261	307
21	262	318
21	263	775
21	264	750
21	265	652
21	266	76
21	267	2
21	268	195
21	269	917
21	270	426
21	271	9
21	272	245
21	273	155
21	274	2276
21	275	819
21	276	190
21	277	25
21	278	644
21	279	39
21	280	214
21	281	13
21	282	3627
21	283	170
21	284	36
21	285	1421
21	286	657
21	287	235
21	288	26
21	289	1782
21	290	320
21	291	209
21	292	483
21	293	155
21	294	478
21	295	27
21	296	452
21	297	292
21	298	52
21	299	3953
21	300	828
21	301	2028
21	302	276
21	303	1
21	304	584
21	305	18
21	306	64
21	307	55
21	308	75
21	309	173
21	310	12
21	311	524
21	312	443
21	313	106
21	314	93
21	315	611
21	316	22
21	317	54
21	318	391
21	319	470
21	320	26
21	321	36
21	322	131
21	323	217
21	324	1710
21	325	126
21	326	129
21	327	413
21	328	0
21	329	7356
21	330	663
21	331	4053
21	332	28
21	333	48
21	334	1882
21	335	676
21	336	435
21	337	424
21	338	1112
21	339	157
21	340	56
21	341	3595
21	342	463
21	343	628
21	344	175
21	345	8
21	346	477
21	347	1102
21	348	268
21	349	1347
21	350	252
21	351	538
21	352	167
21	353	1998
21	354	3
21	355	2108
21	356	874
21	357	910
21	358	128
21	359	198
21	360	62
21	361	151
21	362	29
21	363	40
21	364	192
21	365	315
21	366	5
21	367	6628
21	368	77
21	369	545
21	370	106
21	371	520
21	372	395
21	373	413
21	374	73
21	375	5609
21	376	553
21	377	369
21	378	285
21	379	1184
21	380	806
21	381	278
21	382	344
21	383	1929
22	0	191
22	1	361
22	2	54
22	3	184
22	4	302
22	5	40
22	6	666
22	7	197
22	8	16
22	9	386
22	10	8062
22	11	135
22	12	1953
22	13	607
22	14	8
22	15	437
22	16	99
22	17	30
22	18	879
22	19	700
22	20	13
22	21	52
22	22	124
22	23	496
22	24	54
22	25	42
22	26	23
22	27	56
22	28	1497
22	29	104
22	30	39
22	31	6
22	32	419
22	33	7
22	34	876
22	35	73
22	36	428
22	37	0
22	38	9
22	39	641
22	40	38
22	41	49
22	42	1435
22	43	1688
22	44	197
22	45	267
22	46	4
22	47	105
22	48	1203
22	49	921
22	50	196
22	51	18
22	52	1174
22	53	238
22	54	37
22	55	248
22	56	118
22	57	290
22	58	634
22	59	206
22	60	641
22	61	254
22	62	685
22	63	425
22	64	504
22	65	152
22	66	5
22	67	1023
22	68	212
22	69	990
22	70	328
22	71	0
22	72	1084
22	73	289
22	74	2766
22	75	45
22	76	44
22	77	1236
22	78	1461
22	79	162
22	80	36
22	81	14
22	82	610
22	83	317
22	84	205
22	85	5084
22	86	1126
22	87	1597
22	88	389
22	89	127
22	90	435
22	91	263
22	92	20
22	93	525
22	94	24
22	95	404
22	96	823
22	97	506
22	98	16
22	99	119
22	100	479
22	101	205
22	102	27
22	103	37
22	104	1334
22	105	83
22	106	16
22	107	3581
22	108	445
22	109	233
22	110	172
22	111	774
22	112	1329
22	113	536
22	114	450
22	115	745
22	116	514
22	117	25
22	118	2659
22	119	4
22	120	7755
22	121	119
22	122	2
22	123	716
22	124	190
22	125	2299
22	126	865
22	127	1686
22	128	240
22	129	140
22	130	258
22	131	229
22	132	153
22	133	1442
22	134	131
22	135	51
22	136	1925
22	137	28
22	138	578
22	139	1339
22	140	233
22	141	2498
22	142	36
22	143	11
22	144	758
22	145	288
22	146	427
22	147	471
22	148	544
22	149	411
22	150	494
22	151	589
22	152	528
22	153	132
22	154	169
22	155	1170
22	156	2349
22	157	140
22	158	18771
22	159	578
22	160	676
22	161	63
22	162	198
22	163	326
22	164	48
22	165	35
22	166	240
22	167	1107
22	168	379
22	169	301
22	170	137
22	171	697
22	172	1313
22	173	483
22	174	156
22	175	189
22	176	414
22	177	573
22	178	1078
22	179	909
22	180	2225
22	181	41
22	182	140
22	183	13
22	184	1210
22	185	943
22	186	126
22	187	12
22	188	36
22	189	97
22	190	272
22	191	12
22	192	2761
22	193	261
22	194	115
22	195	821
22	196	16
22	197	37
22	198	1017
22	199	217
22	200	454
22	201	44
22	202	42
22	203	85
22	204	433
22	205	1412
22	206	554
22	207	1418
22	208	755
22	209	672
22	210	1020
22	211	80
22	212	660
22	213	120
22	214	1304
22	215	110
22	216	1178
22	217	37
22	218	149
22	219	234
22	220	277
22	221	165
22	222	3
22	223	46
22	224	97
22	225	1474
22	226	281
22	227	496
22	228	3658
22	229	102
22	230	1003
22	231	1087
22	232	6470
22	233	702
22	234	168
22	235	628
22	236	188
22	237	41
22	238	2175
22	239	1313
22	240	95
22	241	834
22	242	794
22	243	21
22	244	546
22	245	130
22	246	259
22	247	806
22	248	274
22	249	314
22	250	45
22	251	419
22	252	23
22	253	2010
22	254	46
22	255	44
22	256	218
22	257	273
22	258	187
22	259	5772
22	260	421
22	261	114
22	262	5
22	263	484
22	264	557
22	265	2583
22	266	132
22	267	18
22	268	508
22	269	1370
22	270	0
22	271	115
22	272	543
22	273	367
22	274	889
22	275	271
22	276	172
22	277	20851
22	278	745
22	279	610
22	280	214
22	281	323
22	282	387
22	283	3173
22	284	29
22	285	152
22	286	482
22	287	300
22	288	1344
22	289	849
22	290	134
22	291	114
22	292	31
22	293	354
22	294	156
22	295	401
22	296	859
22	297	559
22	298	205
22	299	789
22	300	454
22	301	614
22	302	175
22	303	32
22	304	502
22	305	36
22	306	120
22	307	1375
22	308	237
22	309	19
22	310	0
22	311	1974
22	312	95
22	313	6348
22	314	19023
22	315	9
22	316	46
22	317	137
22	318	1699
22	319	719
22	320	664
22	321	743
22	322	9
22	323	154
22	324	176
22	325	132
22	326	27
22	327	614
22	328	61
22	329	234
22	330	3114
22	331	474
22	332	23
22	333	177
22	334	277
22	335	1113
22	336	226
22	337	83
22	338	562
22	339	207
22	340	863
22	341	161
22	342	401
22	343	56
22	344	1663
22	345	256
22	346	13
22	347	1109
22	348	272
22	349	518
22	350	675
22	351	156
22	352	313
22	353	259
22	354	299
22	355	1044
22	356	61
22	357	112
22	358	116
22	359	19
22	360	277
22	361	60
22	362	520
22	363	2395
22	364	919
22	365	2096
22	366	50
22	367	344
22	368	88
22	369	82
22	370	175
22	371	3669
22	372	739
22	373	2822
22	374	6073
22	375	109
22	376	2894
22	377	572
22	378	164
22	379	182
22	380	169
22	381	79
22	382	67
22	383	187
23	0	836
23	1	280
23	2	108
23	3	250
23	4	339
23	5	1203
23	6	482
23	7	226
23	8	61
23	9	365
23	10	770
23	11	602
23	12	932
23	13	579
23	14	614
23	15	517
23	16	3678
23	17	9783
23	18	511
23	19	190
23	20	253
23	21	77
23	22	198
23	23	1950
23	24	738
23	25	1348
23	26	240
23	27	234
23	28	216
23	29	1595
23	30	1206
23	31	0
23	32	618
23	33	591
23	34	1574
23	35	250
23	36	94
23	37	342
23	38	211
23	39	377
23	40	69
23	41	824
23	42	2681
23	43	722
23	44	195
23	45	1636
23	46	2816
23	47	28
23	48	207
23	49	482
23	50	303
23	51	10
23	52	539
23	53	81
23	54	2323
23	55	287
23	56	544
23	57	308
23	58	65
23	59	426
23	60	303
23	61	68
23	62	794
23	63	297
23	64	551
23	65	723
23	66	975
23	67	1272
